"linkage","linkage.sourceMethodFileName","linkage.testMethodFileName","linkage.SourceMethodName","linkage.TestMethodName","linkage.Sha_DateTime_All","linkage.Count"
"ConsoleApp.linkage","Gson","GsonTest","newBuilder()","testClonedTypeAdapterFactoryListsAreIndependent()","20-09-2017 06:53:10 PM -07:00:08bbb226f11a1f7f76835f953e700d905e1fab4d",1
"ConsoleApp.linkage","JsonParser","JsonParserTest","parseString(String)","testParseInvalidJson()","15-04-2019 11:25:40 PM +02:00:c5a3f21fbad3828deba1deb88168e1f76829f807",1
"ConsoleApp.linkage","JsonParser","JsonParserTest","parseString(String)","testParseUnquotedStringArrayFails()","15-04-2019 11:25:40 PM +02:00:c5a3f21fbad3828deba1deb88168e1f76829f807",1
"ConsoleApp.linkage","JsonParser","JsonParserTest","parseString(String)","testParseString()","15-04-2019 11:25:40 PM +02:00:c5a3f21fbad3828deba1deb88168e1f76829f807",1
"ConsoleApp.linkage","JsonParser","JsonParserTest","parseString(String)","testParseEmptyString()","15-04-2019 11:25:40 PM +02:00:c5a3f21fbad3828deba1deb88168e1f76829f807",1
"ConsoleApp.linkage","JsonParser","JsonParserTest","parseString(String)","testParseEmptyWhitespaceInput()","15-04-2019 11:25:40 PM +02:00:c5a3f21fbad3828deba1deb88168e1f76829f807",1
"ConsoleApp.linkage","JsonParser","JsonParserTest","parseString(String)","testParseUnquotedSingleWordStringFails()","15-04-2019 11:25:40 PM +02:00:c5a3f21fbad3828deba1deb88168e1f76829f807",1
"ConsoleApp.linkage","JsonParser","JsonParserTest","parseString(String)","testParseUnquotedMultiWordStringFails()","15-04-2019 11:25:40 PM +02:00:c5a3f21fbad3828deba1deb88168e1f76829f807",1
"ConsoleApp.linkage","JsonParser","JsonParserTest","parseString(String)","testParseMixedArray()","15-04-2019 11:25:40 PM +02:00:c5a3f21fbad3828deba1deb88168e1f76829f807",1
"ConsoleApp.linkage","JsonParser","JsonParserTest","parse(String)","testParseString()","31-03-2009 05:53:23 PM +00:00:2034090b15cfef51d81e860b1d49340147378618",1
"ConsoleApp.linkage","GsonBuilder","GsonBuilderTest","setDateFormat(int)","testSetDateFormatValidStyle()","01-03-2024 09:17:12 PM +01:00:13be1d104d5a5d39a93ff8202de4e75adbfc40f6
18-11-2023 11:09:25 PM +01:00:66847264765180c849f945ca13704aa0eae79c58",2
"ConsoleApp.linkage","GsonBuilder","GsonBuilderTest","setDateFormat(int)","testSetDateFormatInvalidStyle()","01-03-2024 09:17:12 PM +01:00:13be1d104d5a5d39a93ff8202de4e75adbfc40f6
18-11-2023 11:09:25 PM +01:00:66847264765180c849f945ca13704aa0eae79c58",2
"ConsoleApp.linkage","GsonBuilder","GsonBuilderTest","setDateFormat(int, int)","testSetDateFormatValidStyle()","18-11-2023 11:09:25 PM +01:00:66847264765180c849f945ca13704aa0eae79c58",1
"ConsoleApp.linkage","GsonBuilder","GsonBuilderTest","setDateFormat(int, int)","testSetDateFormatInvalidStyle()","18-11-2023 11:09:25 PM +01:00:66847264765180c849f945ca13704aa0eae79c58",1
"ConsoleApp.linkage","GsonBuilder","GsonBuilderTest","registerTypeHierarchyAdapter(Class, Object)","testRegisterTypeHierarchyAdapterJsonElements()","03-10-2023 09:29:54 AM -05:00:0109f451299e7780a334d1844548d3a3346a9b39",1
"ConsoleApp.linkage","GsonBuilder","GsonBuilderTest","setLenient()","testSetLenient()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
